"trainer","pokemon","slot","hp","status"
"491","13614","1","0","none"
"491","13615","2","197","none"
"491","13616","3","0","confusion"
"491","13617","4","80","none"
"491","13618","5","0","none"
"491","13619","6","0","none"
"494","13621","1","0","none"
"494","13622","2","49","none"
"494","13623","3","45","none"
"494","13624","4","83","none"
"494","13625","5","26","none"
"494","13626","6","0","none"
"492","13633","1","0","freeze"
"492","13634","2","95","none"
"492","13635","3","23","none"
"492","13636","4","91","none"
"492","13637","5","38","none"
"492","13638","6","0","none"
"497","13645","1","74","none"
"497","13646","2","64","none"
"497","13647","3","0","none"
"497","13648","4","10","none"
"497","13649","5","23","confusion"
"497","13650","6","44","none"
"495","13673","1","92","none"
"495","13674","2","50","none"
"495","13675","3","0","none"
"495","13676","4","13","none"
"495","13677","5","16","none"
"495","13678","6","0","none"
